"","year","country","area","period","gear","district","catch","prop_AK_fish","prop_BC_fish","AK_esc","BC_esc","abund_AK","abund_BC","prop_AK_fish_adj","prop_BC_fish_adj","abund_AK_adj","abund_BC_adj","by_strata_unnum","by_strata_adjnum"
"166","2016","BC","1-IN",0,"SE",1,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"167","2016","AK","106-OUT",4,"TR",106,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"168","2016","AK","107-OUT",4,"TR",107,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"169","2016","BC","2W",0,"SE",2,0,0,1,17111335,581872,32819391.5120594,2072997.48794058,0,1,33845920.3578,1046468.6422,0,0
"170","2016","BC","3-(1)",2,"SE",3,0,0.54,0.46,17111335,581872,32819391.5120594,2072997.48794058,0.8407,0.1593,33845920.3578,1046468.6422,0,0
"171","2016","AK","102-OUT",2,"SE",102,740748,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,44444.88,10370.472
"172","2016","BC","3-(2-4)",1,"GN",3,1,0.89,0.11,17111335,581872,32819391.5120594,2072997.48794058,0.9732,0.0268,33845920.3578,1046468.6422,0.89,0.9732
"173","2016","BC","3-(2-4)",2,"SE",3,327973,0.6,0.4,17111335,581872,32819391.5120594,2072997.48794058,0.8709,0.1291,33845920.3578,1046468.6422,196783.8,285631.6857
"174","2016","AK","104",2,"TR",104,64,0.841428571,0.158571429,17111335,581872,32819391.5120594,2072997.48794058,0.9598,0.0402,33845920.3578,1046468.6422,10.148571456,2.5728
"175","2016","AK","101-OUT",3,"TR",101,835,0.92,0.08,17111335,581872,32819391.5120594,2072997.48794058,0.981,0.019,33845920.3578,1046468.6422,66.8,15.865
"176","2016","AK","101-OUT",4,"TR",101,359,0.915,0.085,17111335,581872,32819391.5120594,2072997.48794058,0.9798,0.0202,33845920.3578,1046468.6422,30.515,7.2518
"177","2016","BC","1",1,"TR",1,11680,0.861666667,0.138333333,17111335,581872,32819391.5120594,2072997.48794058,0.9655,0.0345,33845920.3578,1046468.6422,10064.26667056,11277.04
"178","2016","AK","107-OUT",4,"SE",107,35,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"179","2016","BC","3-(7-17)",1,"SE",3,72950,0.91,0.09,17111335,581872,32819391.5120594,2072997.48794058,0.9785,0.0215,33845920.3578,1046468.6422,66384.5,71381.575
"180","2016","AK","102-OUT",1,"GN",102,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"181","2016","BC","4-OUT",1,"SE",4,0,0.93,0.07,17111335,581872,32819391.5120594,2072997.48794058,0.9835,0.0165,33845920.3578,1046468.6422,0,0
"182","2016","AK","105",1,"TR",105,103,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"183","2016","BC","3",4,"TR",3,120,0.09,0.91,17111335,581872,32819391.5120594,2072997.48794058,0.3078,0.6922,33845920.3578,1046468.6422,10.8,36.936
"184","2016","AK","104-SOUTH",3,"SE",104,548741,0.89,0.11,17111335,581872,32819391.5120594,2072997.48794058,0.9732,0.0268,33845920.3578,1046468.6422,60361.51,14706.2588
"185","2016","AK","102-OUT",2,"GN",102,0,0.94,0.0600000000000001,17111335,581872,32819391.5120594,2072997.48794058,0.986,0.014,33845920.3578,1046468.6422,0,0
"186","2016","AK","150",2,"TR",150,0,0.905952381,0.094047619,17111335,581872,32819391.5120594,2072997.48794058,0.9774,0.0226,33845920.3578,1046468.6422,0,0
"187","2016","BC","4",3,"TR",4,544,0.08,0.92,17111335,581872,32819391.5120594,2072997.48794058,0.2811,0.7189,33845920.3578,1046468.6422,43.52,152.9184
"188","2016","AK","107-OUT",1,"SE",107,3879,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"189","2016","AK","108-IN",0,"TR",108,0,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
"190","2016","AK","101-OUT",2,"TR",101,1876,0.93,0.07,17111335,581872,32819391.5120594,2072997.48794058,0.9835,0.0165,33845920.3578,1046468.6422,131.32,30.954
"191","2016","AK","104-NORTH",1,"SE",104,1016919,0.95,0.05,17111335,581872,32819391.5120594,2072997.48794058,0.9884,0.0116,33845920.3578,1046468.6422,50845.95,11796.2604
"192","2016","AK","108-OUT",3,"TR",108,25,1,0,17111335,581872,32819391.5120594,2072997.48794058,1,0,33845920.3578,1046468.6422,0,0
