"","country","year","area","period","gear","district","catch","prop_AK_fish","prop_BC_fish","esc_AK","abund_AK","esc_BC","abund_BC"
"492","AK","1985","102-OUT",1,"SE",102,0,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"493","AK","1985","102-OUT",1,"TR",102,663,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"494","AK","1985","102-OUT",2,"GN",102,0,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"495","BC","1985","1-IN",0,"GN",1,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"496","BC","1985","1-IN",0,"SE",1,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"497","BC","1985","1-OUT",1,"GN",1,4,0.72,0.28,31011300,62410717.4702742,2728955,7665313.60381581
"498","BC","1985","1-OUT",1,"SE",1,12550,0.72,0.28,31011300,62410717.4702742,2728955,7665313.60381581
"499","BC","1985","1-OUT",2,"GN",1,0,0.23,0.77,31011300,62410717.4702742,2728955,7665313.60381581
"500","BC","1985","1-OUT",2,"SE",1,146639,0.23,0.77,31011300,62410717.4702742,2728955,7665313.60381581
"501","BC","1985","1-OUT",3,"GN",1,0,0.43,0.57,31011300,62410717.4702742,2728955,7665313.60381581
"502","BC","1985","1-OUT",3,"SE",1,58750,0.43,0.57,31011300,62410717.4702742,2728955,7665313.60381581
"503","BC","1985","1-OUT",4,"GN",1,80,0.445,0.555,31011300,62410717.4702742,2728955,7665313.60381581
"504","BC","1985","1-OUT",4,"SE",1,18684,0.445,0.555,31011300,62410717.4702742,2728955,7665313.60381581
"505","BC","1985","1",1,"TR",1,153627,0.826666667,0.173333333,31011300,62410717.4702742,2728955,7665313.60381581
"506","BC","1985","1",2,"TR",1,149028,0.58,0.42,31011300,62410717.4702742,2728955,7665313.60381581
"507","BC","1985","1",3,"TR",1,249077,0.56,0.44,31011300,62410717.4702742,2728955,7665313.60381581
"508","BC","1985","1",4,"TR",1,134169,0.536666667,0.463333333,31011300,62410717.4702742,2728955,7665313.60381581
"509","BC","1985","2E",0,"GN",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"510","BC","1985","2E",0,"SE",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"511","BC","1985","2E",1,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"512","BC","1985","2E",2,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"513","BC","1985","2E",3,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"514","BC","1985","2E",4,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"515","BC","1985","2W",0,"GN",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"516","BC","1985","2W",0,"SE",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"517","BC","1985","2W",1,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"518","BC","1985","2W",2,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"519","BC","1985","2W",3,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"520","BC","1985","2W",4,"TR",2,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"521","BC","1985","3-(1)",1,"GN",3,1569.077366,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"522","BC","1985","3-(1)",1,"SE",3,8274.257046,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"523","BC","1985","3-(1)",2,"GN",3,9153.625303,0.54,0.46,31011300,62410717.4702742,2728955,7665313.60381581
"524","BC","1985","3-(1)",2,"SE",3,119036.0459,0.54,0.46,31011300,62410717.4702742,2728955,7665313.60381581
"525","BC","1985","3-(1)",3,"GN",3,1650.968646,0.19,0.81,31011300,62410717.4702742,2728955,7665313.60381581
"526","BC","1985","3-(1)",3,"SE",3,176031.1076,0.19,0.81,31011300,62410717.4702742,2728955,7665313.60381581
"527","BC","1985","3-(1)",4,"GN",3,0,0.09,0.91,31011300,62410717.4702742,2728955,7665313.60381581
"528","BC","1985","3-(1)",4,"SE",3,0,0.09,0.91,31011300,62410717.4702742,2728955,7665313.60381581
"529","BC","1985","3-(2-4)",1,"GN",3,1371.931692,0.92,0.08,31011300,62410717.4702742,2728955,7665313.60381581
"530","BC","1985","3-(2-4)",1,"SE",3,22396.02226,0.92,0.08,31011300,62410717.4702742,2728955,7665313.60381581
"531","BC","1985","3-(2-4)",2,"GN",3,3569.853208,0.89,0.11,31011300,62410717.4702742,2728955,7665313.60381581
"532","BC","1985","3-(2-4)",2,"SE",3,388252.3311,0.89,0.11,31011300,62410717.4702742,2728955,7665313.60381581
"533","BC","1985","3-(2-4)",3,"GN",3,5806.192856,0.71,0.29,31011300,62410717.4702742,2728955,7665313.60381581
"534","BC","1985","3-(2-4)",3,"SE",3,495924.3309,0.71,0.29,31011300,62410717.4702742,2728955,7665313.60381581
"535","BC","1985","3-(2-4)",4,"GN",3,4848.772582,0.22,0.78,31011300,62410717.4702742,2728955,7665313.60381581
"536","BC","1985","3-(2-4)",4,"SE",3,36406.731,0.22,0.78,31011300,62410717.4702742,2728955,7665313.60381581
"537","BC","1985","3-(7-17)",1,"GN",3,159.7385463,0.99,0.01,31011300,62410717.4702742,2728955,7665313.60381581
"538","BC","1985","3-(7-17)",1,"SE",3,5937.67283,0.99,0.01,31011300,62410717.4702742,2728955,7665313.60381581
"539","BC","1985","3-(7-17)",2,"GN",3,95487.25454,0.84,0.16,31011300,62410717.4702742,2728955,7665313.60381581
"540","BC","1985","3-(7-17)",2,"SE",3,489589.7137,0.84,0.16,31011300,62410717.4702742,2728955,7665313.60381581
"541","BC","1985","3-(7-17)",3,"GN",3,48422.01059,0.54,0.46,31011300,62410717.4702742,2728955,7665313.60381581
"542","BC","1985","3-(7-17)",3,"SE",3,691893.924,0.54,0.46,31011300,62410717.4702742,2728955,7665313.60381581
"543","BC","1985","3-(7-17)",4,"GN",3,2533.574664,0.18,0.82,31011300,62410717.4702742,2728955,7665313.60381581
"544","BC","1985","3-(7-17)",4,"SE",3,23310.8637,0.18,0.82,31011300,62410717.4702742,2728955,7665313.60381581
"545","BC","1985","3",1,"TR",3,9889,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"546","BC","1985","3",2,"TR",3,14925,0.54,0.46,31011300,62410717.4702742,2728955,7665313.60381581
"547","BC","1985","3",3,"TR",3,15188,0.19,0.81,31011300,62410717.4702742,2728955,7665313.60381581
"548","BC","1985","3",4,"TR",3,8904,0.09,0.91,31011300,62410717.4702742,2728955,7665313.60381581
"549","BC","1985","4-IN",0,"GN",4,874780,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"550","BC","1985","4-IN",0,"SE",4,507182,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"551","BC","1985","4-OUT",1,"GN",4,18953.06116,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"552","BC","1985","4-OUT",1,"SE",4,0,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"553","BC","1985","4-OUT",2,"GN",4,46450.56391,0.13,0.87,31011300,62410717.4702742,2728955,7665313.60381581
"554","BC","1985","4-OUT",2,"SE",4,241608.1751,0.13,0.87,31011300,62410717.4702742,2728955,7665313.60381581
"555","BC","1985","4-OUT",3,"GN",4,8289.696367,0.07,0.93,31011300,62410717.4702742,2728955,7665313.60381581
"556","BC","1985","4-OUT",3,"SE",4,0,0.07,0.93,31011300,62410717.4702742,2728955,7665313.60381581
"557","BC","1985","4-OUT",4,"GN",4,1559.577531,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"558","BC","1985","4-OUT",4,"SE",4,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"559","BC","1985","4",1,"TR",4,8764,1,0,31011300,62410717.4702742,2728955,7665313.60381581
"560","BC","1985","4",2,"TR",4,6782,0.13,0.87,31011300,62410717.4702742,2728955,7665313.60381581
"561","BC","1985","4",3,"TR",4,10483,0.07,0.93,31011300,62410717.4702742,2728955,7665313.60381581
"562","BC","1985","4",4,"TR",4,3390,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"563","BC","1985","5-IN",0,"GN",5,11069.06096,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"564","BC","1985","5-IN",0,"SE",5,280111.1535,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"565","BC","1985","5-OUT",1,"GN",5,271.0281575,0.99,0.01,31011300,62410717.4702742,2728955,7665313.60381581
"566","BC","1985","5-OUT",1,"SE",5,0,0.99,0.01,31011300,62410717.4702742,2728955,7665313.60381581
"567","BC","1985","5-OUT",2,"GN",5,1098.347026,0.17,0.83,31011300,62410717.4702742,2728955,7665313.60381581
"568","BC","1985","5-OUT",2,"SE",5,2381.237651,0.17,0.83,31011300,62410717.4702742,2728955,7665313.60381581
"569","BC","1985","5-OUT",3,"GN",5,1221.563855,0.07,0.93,31011300,62410717.4702742,2728955,7665313.60381581
"570","BC","1985","5-OUT",3,"SE",5,423.6088432,0.07,0.93,31011300,62410717.4702742,2728955,7665313.60381581
"571","BC","1985","5-OUT",4,"GN",5,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"572","BC","1985","5-OUT",4,"SE",5,0,0,1,31011300,62410717.4702742,2728955,7665313.60381581
"573","BC","1985","5",1,"TR",5,721,0.99,0.01,31011300,62410717.4702742,2728955,7665313.60381581
"574","BC","1985","5",2,"TR",5,8316,0.17,0.83,31011300,62410717.4702742,2728955,7665313.60381581
"575","BC","1985","5",3,"TR",5,6315,0.07,0.93,31011300,62410717.4702742,2728955,7665313.60381581
"576","BC","1985","5",4,"TR",5,1498,0,1,31011300,62410717.4702742,2728955,7665313.60381581
